label,friendly
Intenționezi să-ți continui studiile după absolvirea clasei a VIII-a?,q_1
Da,q_1_1
Nu,q_1_2
Care este specializarea sau calificarea profesională pe care intenționezi să o urmezi după terminarea clasei a VIII-a? Alege o singură opțiune din cele 182 prezentate mai jos.,q_2
A. Liceu - Filieră teoretică,q_2_sum_q_2_1_to_q_2_39
Real,q_2_sum_q_2_1_to_q_2_18
1. Matematică-Informatică,q_2_1
2. Matematică-Informatică - bilingv - limba engleză,q_2_2
3. Matematică-Informatică - bilingv - limba franceză,q_2_3
4. Matematică-Informatică - bilingv - limba germană,q_2_4
5. Matematică-Informatică - bilingv - limba italiană,q_2_5
6. Matematică-Informatică - bilingv - limba spaniolă,q_2_6
7. Matematică-Informatică - clasă specială de limba germană,q_2_7
8. Matematică-Informatică - cu predare a limbii materne bulgară,q_2_8
9. Matematică-Informatică - intensiv informatică,q_2_9
10. Matematică-Informatică - intensiv limba engleză,q_2_10
11. Matematică-Informatică - matern limba germană,q_2_11
12. Științe ale naturii,q_2_12
13. Științe ale naturii - bilingv limba engleză,q_2_13
14. Științe ale naturii - bilingv limba germană,q_2_14
15. Științe ale naturii - bilingv limba italiană,q_2_15
16. Științe ale naturii - intensiv limba engleză,q_2_16
17. Științe ale naturii - matern limba italiană,q_2_17
18. Științe ale naturii - matern limba maghiară,q_2_18
Umanist,q_2_sum_q_2_19_to_q_2_39
19. Filologie,q_2_19
20. Filologie - bilingv - limba engleză,q_2_20
21. Filologie - bilingv - limba franceză,q_2_21
22. Filologie - bilingv - limba germană,q_2_22
23. Filologie - bilingv - limba italiană,q_2_23
24. Filologie - bilingv - limba portugheză,q_2_24
25. Filologie - bilingv - limba spaniolă,q_2_25
26. Filologie - cu predare a limbii materne bulgară,q_2_26
27. Filologie - cu predare a limbii materne neogreacă,q_2_27
28. Filologie - cu predare a limbii materne rromani,q_2_28
29. Filologie - cu predare a limbii materne rusă,q_2_29
30. Filologie - intensiv limba chineză,q_2_30
31. Filologie - intensiv limba engleză,q_2_31
32. Filologie - intensiv limba franceză,q_2_32
33. Filologie - intensiv limba japoneză,q_2_33
34. Filologie - matern limba germană,q_2_34
35. Științe sociale,q_2_35
36. Științe sociale - bilingv limba engleză,q_2_36
37. Științe sociale - bilingv limba germană,q_2_37
38. Științe sociale - clasă specială de limba germană,q_2_38
39. Științe sociale - intensiv limba engleză,q_2_39
B. Liceu - Filieră tehnologică,q_2_sum_q_2_40_to_q_2_101
Resurse naturale și protecția mediului / Agricultură,q_2_sum_q_2_40_to_q_2_43
40. Tehnician horticultor,q_2_40
41. Tehnician în agroturism,q_2_41
42. Tehnician pentru animale de companie,q_2_42
43. Tehnician veterinar,q_2_43
Resurse naturale și protecția mediului / Chimie industrială,q_2_sum_q_2_44_to_q_2_44
44. Tehnician chimist de laborator,q_2_44
Resurse naturale și protecția mediului / Industrie alimentară,q_2_sum_q_2_45_to_q_2_48
45. Tehnician analize produse alimentare,q_2_45
